triplet_id	label	n_label_levels	n_positions	n_top	top_prevalence	top_entropy_nats	mi_nats	normalized_mi	global_null_mean_nats	global_null_sd_nats	global_null_q025_nats	global_null_q975_nats	global_excess_normalized_mi	global_perm_p	global_bh_q	matched_null_mean_nats	matched_null_sd_nats	matched_null_q025_nats	matched_null_q975_nats	matched_excess_normalized_mi	matched_perm_p	matched_bh_q	matched_identifiable
T015	secondary_structure	5	122671	100	0.0008151885938811944	0.006612551754579608	2.4483073783794317e-05	0.003702515260744575	1.4471020755863575e-05	9.227979114682198e-06	2.9791718378720107e-06	3.734933370297162e-05	0.0015140982482287212	0.1729135432283858	0.24157039127495075	2.4483073783794323e-05	6.777958279468436e-21	2.4483073783794317e-05	2.4483073783794317e-05	-1.024757737940034e-18	1.0	1.0	True
T015	functional_label	97	122671	100	0.0008151885938811944	0.006612551754579608	8.40209002652876e-06	0.0012706274882022335	2.535745476127509e-05	2.171051638916928e-05	6.40956785045794e-06	8.087680563013037e-05	-0.0025641182653887997	0.8705647176411794	0.9478928157697655	7.579647149476388e-06	1.0297323163764523e-06	6.40956785045794e-06	8.769338793411682e-06	0.00012437602117560412	0.5667166416791605	1.0	True
T015	domain_label	121	122671	100	0.0008151885938811944	0.006612551754579608	0.000752493278203561	0.11379771472978069	0.0002194287243564273	3.8528186596925114e-05	0.00015214256050792333	0.00030371439948398437	0.08061404638201175	0.0004997501249375312	0.0010609220529400104	0.0007524932782035609	1.0844733247149498e-19	0.000752493278203561	0.000752493278203561	1.6396123807040545e-17	1.0	1.0	True
T015	ptm_label	8	122671	100	0.0008151885938811944	0.006612551754579608	1.5313756853706705e-05	0.0023158619277498984	7.746649401155055e-06	9.172421748757128e-06	9.161591566182956e-07	3.162937702780547e-05	0.001144355119385032	0.27436281859070466	0.34408538305104874	1.53137568537067e-05	3.388979139734218e-21	1.5313756853706705e-05	1.5313756853706705e-05	5.12378868970017e-19	1.0	1.0	True
T015	topology_label	6	122671	100	0.0008151885938811944	0.006612551754579608	6.615509532208064e-05	0.010004472974637071	1.4947218089958633e-05	1.079836105948983e-05	4.0828142851066424e-06	4.404072495868633e-05	0.007744041806048221	0.0029985007496251873	0.005813419820701894	6.615509532208065e-05	1.3555916558936872e-20	6.615509532208064e-05	6.615509532208064e-05	-2.049515475880068e-18	1.0	1.0	True
T015	region_label	63	122671	100	0.0008151885938811944	0.006612551754579608	3.250349789515776e-05	0.004915424347740952	6.359440685409387e-05	2.5326230814607185e-05	2.6773087878993934e-05	0.00012171656176253761	-0.004701801983992595	0.928535732133933	0.9781410664530749	3.250349789515775e-05	6.777958279468436e-21	3.250349789515776e-05	3.250349789515776e-05	1.024757737940034e-18	1.0	1.0	True
T015	dominant_pfam	500	122671	100	0.0008151885938811944	0.006612551754579608	0.0025342547886204087	0.3832491423398354	0.0013849235240527729	3.912961316369913e-05	0.001310811253589525	0.0014618293690699723	0.17381055108894256	0.0004997501249375312	0.0010609220529400104	0.002534254788620409	4.337893298859799e-19	0.0025342547886204087	0.0025342547886204087	-6.558449522816218e-17	1.0	1.0	False
T016	pfam_family	637	122671	100	0.0008151885938811944	0.006612551754579608	0.00256515475547427	0.38792206861711725	0.0013303486035173297	5.3787900098381786e-05	0.0012318651138087185	0.0014437781004366826	0.18673670888122113	0.0004997501249375312	0.0010609220529400104	0.0025318312304415096	2.3960835794372064e-05	0.0024837457243426665	0.0025752117076531978	0.005039435042558528	0.10344827586206896	1.0	True
T016	swiss_category	45	122671	100	0.0008151885938811944	0.006612551754579608	0.00012041803757246787	0.018210524777983142	8.320632361959715e-05	2.413079633544971e-05	4.53702462746584e-05	0.00014097670174648125	0.005627436326241116	0.07646176911544228	0.12208181623473977	0.00011677934879560256	5.457815348667347e-06	0.00010485594745223338	0.00012663454810823982	0.0005502699883362399	0.447776111944028	1.0	True
T016	swiss_feature_type	149	122671	100	0.0008151885938811944	0.006612551754579608	0.00018293272172991855	0.027664467291802462	0.00013865538911060892	3.5070338433356915e-05	8.283852004033598e-05	0.00021715804439331385	0.006695952525232757	0.11294352823588207	0.17517771726381706	0.000172826737159333	1.5247810381197368e-05	0.00014145277774859014	0.00020094370613015958	0.001528303285276597	0.447776111944028	1.0	True
T016	secondary_structure	5	122671	100	0.0008151885938811944	0.006612551754579608	2.4483073783794317e-05	0.003702515260744575	1.435129147087277e-05	9.172489004311114e-06	2.9791718378720107e-06	3.734377015062964e-05	0.001532204614641337	0.1629185407296352	0.23629406670710448	2.4483073783794323e-05	6.777958279468436e-21	2.4483073783794317e-05	2.4483073783794317e-05	-1.024757737940034e-18	1.0	1.0	True
T016	functional_label	97	122671	100	0.0008151885938811944	0.006612551754579608	2.1781517802667575e-05	0.0032939655689775893	2.5417404762806636e-05	2.158878693893162e-05	6.40956785045794e-06	8.179125632915975e-05	-0.0005498462764576444	0.45977011494252873	0.554643313264003	2.178151780266757e-05	6.777958279468436e-21	2.1781517802667575e-05	2.1781517802667575e-05	1.024757737940034e-18	1.0	1.0	True
T016	domain_label	121	122671	100	0.0008151885938811944	0.006612551754579608	0.0005601874152161535	0.08471577025135395	0.00021839975601165322	3.8585933787066385e-05	0.00015212465890135325	0.00030505570317752195	0.051687710265222626	0.0004997501249375312	0.0010609220529400104	0.0005315353147857458	4.237033473042041e-05	0.00043601967348839895	0.0006063118551950787	0.004332986945707352	0.447776111944028	1.0	True
T016	ptm_label	8	122671	100	0.0008151885938811944	0.006612551754579608	2.4214102597337256e-06	0.0003661839407240551	7.566867668836859e-06	8.643955122536424e-06	9.161591566182956e-07	2.94524800870711e-05	-0.0007781349167572988	0.768615692153923	0.849052218077008	2.421410259733726e-06	4.236223924667773e-22	2.4214102597337256e-06	2.4214102597337256e-06	-6.404735862125213e-20	1.0	1.0	True
T016	topology_label	6	122671	100	0.0008151885938811944	0.006612551754579608	2.818191415905258e-05	0.004261881827924421	1.4561379016183293e-05	1.0569362074190327e-05	4.0828142851066424e-06	4.323692296912291e-05	0.0020598001570930934	0.10844577711144428	0.16889096435388862	2.8181914159052564e-05	1.6944895698671088e-20	2.818191415905258e-05	2.818191415905258e-05	2.5618943448500852e-18	1.0	1.0	True
T016	region_label	63	122671	100	0.0008151885938811944	0.006612551754579608	0.00012490156452449165	0.01888855757355539	6.262277201459399e-05	2.4876707129091268e-05	2.6773087878993934e-05	0.00012145164621628061	0.009418269197933411	0.022488755622188907	0.03920058319464121	0.00012490156452449162	2.7111833117873744e-20	0.00012490156452449165	0.00012490156452449165	4.099030951760136e-18	1.0	1.0	True
T016	dominant_pfam	500	122671	100	0.0008151885938811944	0.006612551754579608	0.002758301513805926	0.4171311796381221	0.0013821196489642007	3.941455700773445e-05	0.001310586712296402	0.0014634360922213241	0.2081166115469165	0.0004997501249375312	0.0010609220529400104	0.002758301513805926	0.0	0.002758301513805926	0.002758301513805926	0.0	1.0	1.0	False
T017	pfam_family	637	122671	100	0.0008151885938811944	0.006612551754579608	0.003021138008274385	0.45687929870372007	0.0013299781351090723	5.6960766298835066e-05	0.0012274587796360953	0.0014476666099561364	0.25574996399749583	0.0004997501249375312	0.0010609220529400104	0.003001332914763041	1.9437164480900946e-05	0.0029822663821480965	0.003021138008274385	0.002995075765967004	0.49075462268865566	1.0	True
T017	swiss_category	45	122671	100	0.0008151885938811944	0.006612551754579608	0.00041409659311263846	0.0626228131713072	8.316745119444118e-05	2.4762594920420267e-05	4.349904657476442e-05	0.0001403871556983517	0.050045603301177646	0.0004997501249375312	0.0010609220529400104	0.0004193635639127803	5.036316930183865e-06	0.00041409659311263846	0.00042417692000286215	-0.0007965110891561862	1.0	1.0	True
T017	swiss_feature_type	149	122671	100	0.0008151885938811944	0.006612551754579608	0.0004537205508365075	0.06861504721264033	0.00013948696369401055	3.598621866370677e-05	8.397327943933402e-05	0.0002212582338871386	0.04752077545931802	0.0004997501249375312	0.0010609220529400104	0.0004578241732039916	3.923914445070511e-06	0.0004537205508365075	0.0004615743735493957	-0.0006205807560813521	1.0	1.0	True
T017	secondary_structure	5	122671	100	0.0008151885938811944	0.006612551754579608	2.4483073783794317e-05	0.003702515260744575	1.4625541532128955e-05	9.360967944209977e-06	2.9791718378720107e-06	3.727948327996152e-05	0.001490730449835557	0.16841579210394803	0.23861675110400188	2.4483073783794323e-05	6.777958279468436e-21	2.4483073783794317e-05	2.4483073783794317e-05	-1.024757737940034e-18	1.0	1.0	True
T017	functional_label	97	122671	100	0.0008151885938811944	0.006612551754579608	8.40209002652876e-06	0.0012706274882022335	2.610933803424846e-05	2.1557396950729987e-05	6.40956785045794e-06	8.217630699103655e-05	-0.0026778237305222323	0.8790604697651174	0.9489857344055245	1.539284103956129e-05	6.684608481347064e-06	8.40209002652876e-06	2.1781517802667575e-05	-0.0010571941472051229	1.0	1.0	True
T017	domain_label	121	122671	100	0.0008151885938811944	0.006612551754579608	0.0019350489395874582	0.29263270994398116	0.0002197654476589776	3.815775795073895e-05	0.0001546767989596705	0.00029895238693429917	0.2593981197561953	0.0004997501249375312	0.0010609220529400104	0.0019350489395874582	0.0	0.0019350489395874582	0.0019350489395874582	0.0	1.0	1.0	True
T017	ptm_label	8	122671	100	0.0008151885938811944	0.006612551754579608	1.5313756853706705e-05	0.0023158619277498984	7.439999909508561e-06	9.345591455714564e-06	9.161591566182956e-07	2.9506740905064814e-05	0.0011907289706647773	0.25287356321839083	0.3348151708118067	1.53137568537067e-05	3.388979139734218e-21	1.5313756853706705e-05	1.5313756853706705e-05	5.12378868970017e-19	1.0	1.0	True
T017	topology_label	6	122671	100	0.0008151885938811944	0.006612551754579608	2.9149374169547012e-05	0.004408188434874515	1.4848557798429505e-05	1.1122627755593523e-05	4.0828142851066424e-06	4.5081310677063486e-05	0.0021626774204395894	0.09945027486256872	0.15616158862717403	2.9149374169547022e-05	1.0166937419202653e-20	2.9149374169547012e-05	2.9149374169547012e-05	-1.537136606910051e-18	1.0	1.0	True
T017	region_label	63	122671	100	0.0008151885938811944	0.006612551754579608	3.250349789515776e-05	0.004915424347740952	6.336155673922362e-05	2.596155749907558e-05	2.6773087878993934e-05	0.00012570196178085302	-0.004666588631642045	0.9345327336331835	0.9781410664530749	3.250349789515775e-05	6.777958279468436e-21	3.250349789515776e-05	3.250349789515776e-05	1.024757737940034e-18	1.0	1.0	True
T017	dominant_pfam	500	122671	100	0.0008151885938811944	0.006612551754579608	0.004080108111608199	0.6170247527790564	0.0013818617374170134	3.930664961077183e-05	0.001309545362377859	0.0014608454887898353	0.40804918801920603	0.0004997501249375312	0.0010609220529400104	0.0040801081116082	8.675786597719598e-19	0.004080108111608199	0.004080108111608199	-1.3116899045632436e-16	1.0	1.0	False
T018	pfam_family	637	122671	100	0.0008151885938811944	0.006612551754579608	0.0012560799877087182	0.18995389893754763	0.0013308306261517054	5.390762326352512e-05	0.001230623729884014	0.0014426588994550461	-0.011304355900309999	0.9245377311344328	0.9781410664530749	0.001256079987708718	2.1689466494298995e-19	0.0012560799877087182	0.0012560799877087182	3.279224761408109e-17	1.0	1.0	True
T018	swiss_category	45	122671	100	0.0008151885938811944	0.006612551754579608	0.00012200633504222745	0.018450719112743486	8.347876831063475e-05	2.5222879825771788e-05	4.493177710721181e-05	0.00014311764610178062	0.00582642951791038	0.07446276861569215	0.11939178090279753	0.00012200633504222748	2.7111833117873744e-20	0.00012200633504222745	0.00012200633504222745	-4.099030951760136e-18	1.0	1.0	True
T018	swiss_feature_type	149	122671	100	0.0008151885938811944	0.006612551754579608	0.0001713375249497165	0.025910954092881692	0.0001386608014340187	3.6788284701718466e-05	7.939363670535043e-05	0.0002223432097133278	0.004941620833903812	0.17541229385307347	0.2432725243217807	0.00017133752494971648	2.7111833117873744e-20	0.0001713375249497165	0.0001713375249497165	4.099030951760136e-18	1.0	1.0	True
T018	secondary_structure	5	122671	100	0.0008151885938811944	0.006612551754579608	2.4483073783794317e-05	0.003702515260744575	1.4791358786814448e-05	9.16170112461515e-06	2.9791718378720107e-06	3.7357806253952966e-05	0.0014656543126891591	0.17841079460269865	0.24475127057409923	2.4483073783794323e-05	6.777958279468436e-21	2.4483073783794317e-05	2.4483073783794317e-05	-1.024757737940034e-18	1.0	1.0	True
T018	functional_label	97	122671	100	0.0008151885938811944	0.006612551754579608	2.1781517802667575e-05	0.0032939655689775893	2.558377663783663e-05	2.148330751024395e-05	6.40956785045794e-06	8.212273023914721e-05	-0.0005750062874798298	0.4662668665667166	0.5560657171414294	2.178151780266757e-05	6.777958279468436e-21	2.1781517802667575e-05	2.1781517802667575e-05	1.024757737940034e-18	1.0	1.0	True
T018	domain_label	121	122671	100	0.0008151885938811944	0.006612551754579608	0.0001597455209368871	0.024157923728347873	0.00021768523352993423	3.8773003186834534e-05	0.00015120365586634947	0.0002968694947154542	-0.008762080773571298	0.9465267366316842	0.9800549316622343	0.0001597455209368871	0.0	0.0001597455209368871	0.0001597455209368871	0.0	1.0	1.0	True
T018	ptm_label	8	122671	100	0.0008151885938811944	0.006612551754579608	1.5313756853706705e-05	0.0023158619277498984	7.239885113559966e-06	8.581021685789567e-06	9.161591566182956e-07	2.94524800870711e-05	0.0012209918409417475	0.2588705647176412	0.3365324140650763	1.53137568537067e-05	3.388979139734218e-21	1.5313756853706705e-05	1.5313756853706705e-05	5.12378868970017e-19	1.0	1.0	True
T018	topology_label	6	122671	100	0.0008151885938811944	0.006612551754579608	5.3697394413630456e-05	0.00812052538967905	1.4676744743277074e-05	1.0483587203873961e-05	4.0828142851066424e-06	4.302955491003548e-05	0.005900997242604434	0.0069965017491254375	0.012906168275085757	5.3697394413630456e-05	0.0	5.3697394413630456e-05	5.3697394413630456e-05	0.0	1.0	1.0	True
T018	region_label	63	122671	100	0.0008151885938811944	0.006612551754579608	5.589546263308704e-05	0.008452933860876916	6.338351711507407e-05	2.5831949011993685e-05	2.3943353202547577e-05	0.00012515901369546543	-0.0011324001323393925	0.5582208895552224	0.6389275241897124	5.589546263308703e-05	6.777958279468436e-21	5.589546263308704e-05	5.589546263308704e-05	1.024757737940034e-18	1.0	1.0	True
T018	dominant_pfam	500	122671	100	0.0008151885938811944	0.006612551754579608	0.0013865996782542929	0.2096920719439338	0.0013839337038539616	3.903051351004597e-05	0.001314051263088613	0.001461966546974243	0.0004031687764840407	0.4622688655672164	0.5558929396061463	0.0013865996782542929	0.0	0.0013865996782542929	0.0013865996782542929	0.0	1.0	1.0	False
T019	pfam_family	637	122671	100	0.0008151885938811944	0.006612551754579608	0.0022593244071142608	0.34167209436955054	0.001329763795511556	5.39102949936127e-05	0.001230186028201296	0.0014419196094671454	0.14057517371549122	0.0004997501249375312	0.0010609220529400104	0.002232303371587806	2.1047474257432347e-05	0.002189303044796683	0.0022593244071142608	0.004086324996661263	0.15892053973013492	1.0	True
T019	swiss_category	45	122671	100	0.0008151885938811944	0.006612551754579608	0.0001088349573503386	0.016458843936452146	8.39713538539417e-05	2.4981925037665103e-05	4.61257453764487e-05	0.00014228508069516878	0.0037600618368207528	0.15292353823088456	0.2305989862211751	9.950365844750797e-05	5.9598209080879094e-06	8.928180500710382e-05	0.00011098663563907505	0.0014111494698499881	0.1184407796101949	1.0	True
T019	swiss_feature_type	149	122671	100	0.0008151885938811944	0.006612551754579608	0.0001821926670463018	0.02755255063525543	0.0001401720834787946	3.645929184894236e-05	8.386400623755716e-05	0.00022244462494977357	0.006354669895536965	0.127936031984008	0.19524374359005234	0.00017945136667394762	9.553144918222186e-06	0.00016213428458280478	0.0002012603521102007	0.00041456013867197984	0.42978510744627685	1.0	True
T019	secondary_structure	5	122671	100	0.0008151885938811944	0.006612551754579608	2.4483073783794317e-05	0.003702515260744575	1.424316232339552e-05	9.0264280928722e-06	2.9791718378720107e-06	3.557801961556782e-05	0.001548556720680033	0.15742128935532235	0.23441404297851076	2.4483073783794323e-05	6.777958279468436e-21	2.4483073783794317e-05	2.4483073783794317e-05	-1.024757737940034e-18	1.0	1.0	True
T019	functional_label	97	122671	100	0.0008151885938811944	0.006612551754579608	8.40209002652876e-06	0.0012706274882022335	2.6779868497871492e-05	2.2791859321498113e-05	6.40956785045794e-06	8.527213022530907e-05	-0.0027792264096254465	0.8785607196401799	0.9489857344055245	8.402090026528762e-06	1.694489569867109e-21	8.40209002652876e-06	8.40209002652876e-06	-2.561894344850085e-19	1.0	1.0	True
T019	domain_label	121	122671	100	0.0008151885938811944	0.006612551754579608	0.00019816004771188174	0.029967258490588514	0.00021844052641701252	3.993151298227039e-05	0.00015210869999681683	0.00030729999184028647	-0.0030669671040510606	0.6591704147926037	0.7454903500630637	0.00019630192648431477	2.6846241242100366e-06	0.00019242510565148965	0.00019816004771188174	0.00028099912054073656	0.6761619190404797	1.0	True
T019	ptm_label	8	122671	100	0.0008151885938811944	0.006612551754579608	1.5313756853706705e-05	0.0023158619277498984	7.458623888409193e-06	9.005266101807531e-06	9.161591566182956e-07	3.1622912806831515e-05	0.0011879125119674623	0.26436781609195403	0.3372561211033279	1.53137568537067e-05	3.388979139734218e-21	1.5313756853706705e-05	1.5313756853706705e-05	5.12378868970017e-19	1.0	1.0	True
T019	topology_label	6	122671	100	0.0008151885938811944	0.006612551754579608	8.648632024352428e-05	0.013079114304644507	1.4899059193605139e-05	1.0750078047749994e-05	4.0828142851066424e-06	4.398518641537582e-05	0.010825966087953937	0.0004997501249375312	0.0010609220529400104	7.840010210967824e-05	6.679242815549923e-06	6.731141565490563e-05	8.648632024352428e-05	0.0012228589558101878	0.34182908545727136	1.0	True
T019	region_label	63	122671	100	0.0008151885938811944	0.006612551754579608	0.00015190078108192533	0.02297158294099165	6.42009460294336e-05	2.5507281535067762e-05	2.6773087878993934e-05	0.0001253650673094566	0.013262631175892737	0.004997501249375313	0.009448012312251836	0.00015113735030487547	2.9396398517540105e-06	0.00014873281612985334	0.00015695819777238575	0.00011545176588162612	0.49825087456271866	1.0	True
T019	dominant_pfam	500	122671	100	0.0008151885938811944	0.006612551754579608	0.002633363857144815	0.3982371639391774	0.0013830021335805016	3.897314576618448e-05	0.0013112200613409274	0.0014608336435456217	0.18908913986168185	0.0004997501249375312	0.0010609220529400104	0.002633363857144814	8.675786597719598e-19	0.002633363857144815	0.002633363857144815	1.3116899045632436e-16	1.0	1.0	False
T020	pfam_family	637	122671	100	0.0008151885938811944	0.006612551754579608	0.0026588535300465697	0.4020919047181969	0.0013290947173936532	5.469790558159352e-05	0.0012252601670700372	0.0014421020799159864	0.20109616710855605	0.0004997501249375312	0.0010609220529400104	0.0026543719495199856	2.4831748290592728e-05	0.0026189604856399636	0.002688887513975534	0.0006777384424220572	0.5167416291854073	1.0	True
T020	swiss_category	45	122671	100	0.0008151885938811944	0.006612551754579608	0.00038917274644758226	0.05885364090769583	8.371529528298897e-05	2.4173808206701898e-05	4.4605726211951045e-05	0.0001377353492214318	0.04619358191836378	0.0004997501249375312	0.0010609220529400104	0.0003893836464437673	2.063617262447723e-07	0.00038917274644758226	0.0003895854665966721	-3.1893889683206156e-05	1.0	1.0	True
T020	swiss_feature_type	149	122671	100	0.0008151885938811944	0.006612551754579608	0.00043145161977751757	0.06524737133115217	0.00013984107697908842	3.608402245602629e-05	8.280767008662929e-05	0.00021929447147662367	0.04409954789336363	0.0004997501249375312	0.0010609220529400104	0.0004305241955021756	9.074674152819038e-07	0.00042963669947352137	0.00043145161977751757	0.0001402521008171585	0.4892553723138431	1.0	True
T020	secondary_structure	5	122671	100	0.0008151885938811944	0.006612551754579608	2.4483073783794317e-05	0.003702515260744575	1.4472156780616314e-05	9.26389678127724e-06	2.9791718378720107e-06	3.734377015062964e-05	0.001513926449988813	0.16841579210394803	0.23861675110400188	2.4483073783794323e-05	6.777958279468436e-21	2.4483073783794317e-05	2.4483073783794317e-05	-1.024757737940034e-18	1.0	1.0	True
T020	functional_label	97	122671	100	0.0008151885938811944	0.006612551754579608	6.40956785045794e-06	0.0009693032415238052	2.5475129868377936e-05	2.0895958255262896e-05	6.40956785045794e-06	7.957484985648867e-05	-0.002883238230190924	1.0	1.0	7.427746682430129e-06	9.962690620792398e-07	6.40956785045794e-06	8.40209002652876e-06	-0.00015397669005267681	1.0	1.0	True
T020	domain_label	121	122671	100	0.0008151885938811944	0.006612551754579608	0.0008073126400507295	0.12208791250542797	0.0002179614723557153	3.802611031265841e-05	0.0001538374789038935	0.00030066714055131756	0.08912613308271672	0.0004997501249375312	0.0010609220529400104	0.0008073126400507291	3.253419974144849e-19	0.0008073126400507295	0.0008073126400507295	4.918837142112163e-17	1.0	1.0	True
T020	ptm_label	8	122671	100	0.0008151885938811944	0.006612551754579608	3.794710390245439e-05	0.005738647546489694	7.824341944143926e-06	9.564264012208609e-06	9.161591566182956e-07	3.1881481645791334e-05	0.004555391485208196	0.01999000499750125	0.03549627055631063	3.79471039024544e-05	6.777958279468436e-21	3.794710390245439e-05	3.794710390245439e-05	-1.024757737940034e-18	1.0	1.0	True
T020	topology_label	6	122671	100	0.0008151885938811944	0.006612551754579608	6.615509532208064e-05	0.010004472974637071	1.480785114453469e-05	1.0775465010585338e-05	4.0828142851066424e-06	4.3236591207838217e-05	0.007765117927732626	0.001999000499750125	0.004040532925026848	6.615509532208065e-05	1.3555916558936872e-20	6.615509532208064e-05	6.615509532208064e-05	-2.049515475880068e-18	1.0	1.0	True
T020	region_label	63	122671	100	0.0008151885938811944	0.006612551754579608	0.0005691974649239928	0.08607833799255903	6.386936912598329e-05	2.6394994550420645e-05	2.6773087878993934e-05	0.00012552581165069132	0.07641952979015067	0.0004997501249375312	0.0010609220529400104	0.0005691974649239928	0.0	0.0005691974649239928	0.0005691974649239928	0.0	1.0	1.0	True
T020	dominant_pfam	500	122671	100	0.0008151885938811944	0.006612551754579608	0.003485354672683841	0.5270816474547838	0.0013827151453839467	3.918675049262973e-05	0.00131133020653468	0.00146219197458051	0.31797702389908467	0.0004997501249375312	0.0010609220529400104	0.003485354672683842	1.3013679896579396e-18	0.003485354672683841	0.003485354672683841	-1.9675348568448653e-16	1.0	1.0	False
T021	pfam_family	637	122671	100	0.0008151885938811944	0.006612551754579608	0.001926431089260469	0.2913294535541887	0.0013290621473610342	5.469628087125847e-05	0.001224835232538279	0.001442232556409966	0.09033864143077885	0.0004997501249375312	0.0010609220529400104	0.001901327271792933	2.1056375360626655e-05	0.00185626911026194	0.0019441326527012254	0.0037963888071121748	0.19090454772613694	1.0	True
T021	swiss_category	45	122671	100	0.0008151885938811944	0.006612551754579608	0.0006000396880087681	0.0907425318211238	8.263810402516002e-05	2.3206253381036402e-05	4.6143817174188196e-05	0.0001365989736168136	0.07824537382641655	0.0004997501249375312	0.0010609220529400104	0.0005622279105251742	2.5242157677429083e-05	0.0005262847338663782	0.0006061007234435902	0.005718182463737522	0.11544227886056972	1.0	True
T021	swiss_feature_type	149	122671	100	0.0008151885938811944	0.006612551754579608	0.0011643088510657233	0.17607557479748512	0.00013846865429267081	3.570571851857351e-05	8.181848581473499e-05	0.0002207290852754782	0.155135299479901	0.0004997501249375312	0.0010609220529400104	0.0011053690844523884	2.9518863471976528e-05	0.0010606405984026528	0.0011640209694586917	0.008913316492761727	0.020989505247376312	0.9073241157199177	True
T021	secondary_structure	5	122671	100	0.0008151885938811944	0.006612551754579608	2.4483073783794317e-05	0.003702515260744575	1.4366304800710942e-05	8.942126355275621e-06	2.9791718378720107e-06	3.734377015062964e-05	0.0015299341855550506	0.1619190404797601	0.23574419686708367	2.4483073783794323e-05	6.777958279468436e-21	2.4483073783794317e-05	2.4483073783794317e-05	-1.024757737940034e-18	1.0	1.0	True
T021	functional_label	97	122671	100	0.0008151885938811944	0.006612551754579608	0.00014214689712511544	0.021496526968831624	2.612804762846237e-05	2.1530670605954616e-05	6.40956785045794e-06	8.153803938091104e-05	0.017545246344015792	0.001999000499750125	0.004040532925026848	9.895716696271218e-05	1.9189341455951074e-05	8.10482342514875e-05	0.00014214689712511544	0.006531477070480644	0.08395802098950525	1.0	True
T021	domain_label	121	122671	100	0.0008151885938811944	0.006612551754579608	0.0007334256525949114	0.11091416442781986	0.00021856259382016884	3.755191345378359e-05	0.00015468568736272352	0.0002986033940835966	0.07786147887888627	0.0004997501249375312	0.0010609220529400104	0.0007334256525949114	0.0	0.0007334256525949114	0.0007334256525949114	0.0	1.0	1.0	True
T021	ptm_label	8	122671	100	0.0008151885938811944	0.006612551754579608	1.5313756853706705e-05	0.0023158619277498984	7.349323734386688e-06	8.877099184768547e-06	9.161591566182956e-07	2.94524800870711e-05	0.0012044417064568371	0.2593703148425787	0.3365324140650763	1.53137568537067e-05	3.388979139734218e-21	1.5313756853706705e-05	1.5313756853706705e-05	5.12378868970017e-19	1.0	1.0	True
T021	topology_label	6	122671	100	0.0008151885938811944	0.006612551754579608	4.3236591207838217e-05	0.006538563751564463	1.4978156875298623e-05	1.0955620602312925e-05	4.0828142851066424e-06	4.4630960692445915e-05	0.004273453786273786	0.02848575712143928	0.04832405225958449	4.3236591207838217e-05	0.0	4.3236591207838217e-05	4.3236591207838217e-05	0.0	1.0	1.0	True
T021	region_label	63	122671	100	0.0008151885938811944	0.006612551754579608	0.0008315131408794624	0.12574769495052907	6.249054530719521e-05	2.5150888839257832e-05	2.6773087878993934e-05	0.00012113703044908935	0.1162974028958897	0.0004997501249375312	0.0010609220529400104	0.0008160724571606883	1.9135315148960014e-05	0.0007875370175842434	0.0008472548685445962	0.0023350567665622384	0.23888055972013994	1.0	True
T021	dominant_pfam	500	122671	100	0.0008151885938811944	0.006612551754579608	0.0030397467194126456	0.45969344849474025	0.0013827340689418106	3.91696911343211e-05	0.0013108850080176136	0.001460779949800626	0.2505859631757512	0.0004997501249375312	0.0010609220529400104	0.003039746719412645	4.337893298859799e-19	0.0030397467194126456	0.0030397467194126456	6.558449522816218e-17	1.0	1.0	False
T022	pfam_family	637	122671	100	0.0008151885938811944	0.006612551754579608	0.0020420023777994382	0.3088070163511723	0.0013294480923914081	5.523678700771788e-05	0.0012297973356824937	0.001444201684424549	0.10775783870644814	0.0004997501249375312	0.0010609220529400104	0.002036984475251829	1.335777323304932e-05	0.002012262618952909	0.0020508252602744652	0.0007588451075840539	0.7556221889055472	1.0	True
T022	swiss_category	45	122671	100	0.0008151885938811944	0.006612551754579608	0.0007396157714338881	0.11185028093302372	8.27678494985917e-05	2.409243193081361e-05	4.57492457554497e-05	0.0001369304153806713	0.09933350184826727	0.0004997501249375312	0.0010609220529400104	0.0007310264369446962	4.999977799118873e-06	0.0007281173316893209	0.0007396157714338881	0.001298944009510891	0.25337331334332835	1.0	True
T022	swiss_feature_type	149	122671	100	0.0008151885938811944	0.006612551754579608	0.0008238425271268406	0.12458768682699199	0.00013833904977785926	3.5404305832328783e-05	8.231538267597298e-05	0.00021913983324377818	0.10366701128263035	0.0004997501249375312	0.0010609220529400104	0.0008159583837980667	4.794428697682018e-06	0.0008081681667247732	0.0008238425271268406	0.0011922996781558205	0.1874062968515742	1.0	True
T022	secondary_structure	5	122671	100	0.0008151885938811944	0.006612551754579608	1.1033862676268698e-05	0.0016686240177442926	1.46060562767177e-05	9.0253287591829e-06	2.9791718378720107e-06	3.489412391456588e-05	-0.0005402140857309786	0.6811594202898551	0.7680729368253559	1.1033862676268695e-05	3.388979139734218e-21	1.1033862676268698e-05	1.1033862676268698e-05	5.12378868970017e-19	1.0	1.0	True
T022	functional_label	97	122671	100	0.0008151885938811944	0.006612551754579608	5.281322334733224e-05	0.007986814365688065	2.513026903007329e-05	2.1041087268058286e-05	6.40956785045794e-06	8.151879838347713e-05	0.0041864253535840775	0.12293853073463268	0.1883735551579049	5.281322334733224e-05	0.0	5.281322334733224e-05	5.281322334733224e-05	0.0	1.0	1.0	True
